Effect,solution,std.error,z.ratio
"vm(PLANT_ID, k_full)_J181.A",-0.6108812694325728,1.5214937306616407,-0.4015010099101252
"vm(PLANT_ID, k_full)_J250.C",9.06920675937475,1.518296556699468,5.973277565148236
"vm(PLANT_ID, k_full)_J251.C",3.917444581606298,1.5139947371395786,2.587488903037805
"vm(PLANT_ID, k_full)_J352.A",-4.190607795469963,2.7696938021072306,-1.51302205040921
"vm(PLANT_ID, k_full)_J001.A",8.23047679712961,1.5218583313694451,5.408175404686592
"vm(PLANT_ID, k_full)_J208.B",7.63062221684726,1.5153673076454464,5.035493492797861
"vm(PLANT_ID, k_full)_J008.C",1.8399310102497217,1.5192798002826016,1.211054744430536
"vm(PLANT_ID, k_full)_J344.C",-5.375292204448547,1.5098549151801939,-3.5601382294450667
"vm(PLANT_ID, k_full)_J004.B",2.8718690276419445,1.5158750330981796,1.8945288793182071
"vm(PLANT_ID, k_full)_J301.A",1.4732625033295097,1.3332377376053657,1.105026104328282
"vm(PLANT_ID, k_full)_J013.C",4.1949380749779275,1.5161007815930956,2.76692560673305
"vm(PLANT_ID, k_full)_J018.C",1.2922739816214004,1.5036268902840348,0.8594379296963026
"vm(PLANT_ID, k_full)_J384.C",0.3139311277933504,1.5060827265577397,0.20844215411119055
"vm(PLANT_ID, k_full)_J488.C",-1.595976441083097,1.510498935427545,-1.0565889214819986
"vm(PLANT_ID, k_full)_J022.C",7.604982763946237,1.5161803065166701,5.015882828222595
"vm(PLANT_ID, k_full)_J428.B",-1.0407732908342042,1.5129723613237247,-0.6878997379196103
"vm(PLANT_ID, k_full)_J065.A",2.7394139473634813,1.511948748443362,1.8118431264180517
"vm(PLANT_ID, k_full)_J584.A",2.604707630122833,1.5152102210124392,1.719040430167115
"vm(PLANT_ID, k_full)_J311.A",3.8812986576110244,1.5190729100794385,2.5550443509706557
