PLANT_ID,PAN_LEN_TX2,PRIM_BN_TX2,SEC_BN_TX2,PAN_LEN_MO,PRIM_BN_MO,SEC_BN_MO,PAN_LEN_MI,PRIM_BN_MI,SEC_BN_MI
J600.B,-3.07571436574408,-0.7622866901636052,0.6027549854549034,-0.4994233837769438,1.0905727691366185,0.29947777526811925,1.9366056259005549,1.224351182613388,0.21877701205018704
AP13,7.678272857844065,8.268019830549145,3.741789167257468,12.66231099565591,9.642033236942204,2.863261259739226,9.419384972869597,8.736478141428774,2.0273355190747266
J194.A,20.89677364422694,2.8023803393562114,4.639879727845429,33.5773626268575,3.024015497035364,3.6565545673075093,38.620214145682155,3.133650212097405,4.591819701728454
J522.A,-9.897154043378114,-5.623196275872447,-0.6394372429729523,-5.304721318917103,-3.74303405061024,-1.8368438196660408,-5.020630472678718,-7.367494450064693,-1.821976243133005
J272.A,20.985775956471333,7.278435020736719,2.2317726038701626,9.205394014643371,2.057294133085994,1.215044173097043,9.71211790675,2.7179557610633855,3.343779505688576
J483.C,26.808688031509764,29.05129210218395,7.434812241808104,17.52829566701031,23.647404594621968,7.3188201586232084,13.605787991244876,9.497980310377466,2.5510664465452635
J279.A,19.045240017440555,4.098622895545236,-0.9499853000799148,-5.870050487757122,-5.676476778508983,-3.057599016771273,9.679661835484612,0.6015586613879181,0.07789244625402521
J482.C,17.291155528906092,10.255775037443103,6.192620013380249,19.378178336159028,9.468824590031176,8.844764155004746,15.882701623507172,4.088299726839414,0.8018493706739572
J477.B,5.824640261264127,2.8023803393562114,4.6398797278454325,2.3272224604231475,5.601939134233684,8.539575355728443,1.6519914218677558,2.8154337071833995,6.341036777599763
J003.C,4.785182786577038,-3.354771802541657,0.6027549854549034,5.819700436812598,-4.0652745052600325,-1.8368438196660408,11.834855166151963,-3.230679886182657,0.21877701205018554
J249.B,14.335198335264687,7.663289925065053,3.7082355565245417,13.445362780943503,7.535381862132435,1.825421771649658,18.475853260250368,6.952248271065439,1.6764579086096103
J458.B,22.618375086677432,14.468563345057433,2.7765913852036506,22.61625818657047,9.468824590031176,4.877309764412744,22.333956914917056,9.497980310377466,3.4256749844809167
J359.A,4.687733648325126,-3.354771802541657,-0.6394372429729523,0.5684206018097506,1.0905727691366185,-2.1420326189423493,7.312651702075443,3.133650212097405,1.0933855499858416
J073.A,22.8782394553492,7.015168646970538,4.639879727845431,20.072276926790394,13.335710045828666,2.435799370202275,18.697219863386973,16.498743418485525,4.30028352241657
J348.B,-13.340356928279098,-14.372833530148363,-5.60820615668437,-2.399557534600343,-7.609919506407729,-0.9212774218371151,-1.8582504278699625,-7.685710954978694,-2.4050486017567736
J431.B,5.564775892592357,-2.05852924635263,-0.01834112875902345,-8.85373221219055,-3.74303405061024,-1.8368438196660408,1.3041296169388008,-1.6395973616126376,-0.3642953465735832
J538.B,-17.37876902886851,-8.660197067088193,-3.0735967993993802,-14.615220337359496,-8.066379006662086,-3.0330502982570677,-10.871033555574925,-7.367494450064696,-3.862729498316197
J352.C,-14.119950034294414,-5.623196275872447,-1.881629471400806,-9.607504437310578,-6.643198142458358,-3.6679766153238904,-1.5420124233890855,-4.503545905838667,-1.5304400638211206
J610.B,11.054410680783546,14.144502706010176,5.882071956273286,9.968588392577397,8.502103226081806,5.79287616224167,-5.9377206856732645,10.13441332020547,4.883355881040338
J365.B,2.6088186989509468,-6.271317553966959,-2.8132736427216973,-5.964272015897118,-3.0985531413106573,-1.5316550203897323,4.782747666228434,-0.048514837042626005,-0.3642953465735802
J378.B,2.673784791118888,-5.299135636825189,-0.3288891858659879,-3.3543356864190423,-5.676476778508983,-2.1420326189423493,-6.1274634883617844,-4.821762410752669,-2.4050486017567736
J419.B,7.416309519378737,9.28359312030133,7.434812241808104,4.902610896249897,4.312977315634524,0.6046665745444256,6.996413697594566,4.724732736667421,2.5510664465452635
J660.B,8.033487394974198,-3.3547718025416544,-1.881629471400806,13.077898821197493,11.080026863280125,2.435799370202275,4.782747666228434,12.998361864431496,0.5103131913620729
J354.B,-18.505161255630576,-10.48410586158129,-2.8132736427216973,-21.306677514694293,-7.932159961057518,-1.8368438196660408,-22.729958723607776,-9.27679347954871,-4.4458018569399655
J006.B,-10.579298011141516,-6.271317553966959,-1.5710814142938416,-7.025834566274493,-3.4207935959604523,0.2994777752681171,-8.78386272600115,-5.776411925494677,-0.9473677051973519
J477.A,20.92925669031091,3.7745622564979784,3.0871394423106127,10.844848604279429,15.913633683026987,10.981085749938911,7.597265906108227,10.452629825119475,6.341036777599763
J201.A,-4.164334079777542,4.836437791793607,-0.9953436605725386,-7.836518148923231,2.653225371842191,-5.288125042924693,3.707815913947731,5.309548476492601,0.2387337987643448
J184.A,-0.08878396346026522,5.056560478585205,-0.12767538565352526,-17.15778955892949,-8.576640870357098,-4.278354213876507,-6.578136922497144,10.491250806483443,-2.332907427324644
