PLANT_ID,PAN_LEN_TX2,PRIM_BN_TX2,SEC_BN_TX2,SEC_LN_TX2,PAN_LEN_MO,PRIM_BN_MO,SEC_BN_MO,SEC_LN_MO,PAN_LEN_MI,PRIM_BN_MI,SEC_BN_MI,SEC_LN_MI
J600.B,-3.105634117646379,-0.7950418617626046,0.5880747480358892,-2.965703036135037,-0.5553052655263954,1.0543575879185987,0.28128755325631044,-1.0404469375925471,1.898622642663618,1.189764852406521,0.20716032839167345,-0.8910889912350693
AP13,7.647519468973149,8.234250883625455,3.726237441065939,4.794805020823676,12.602765902283535,9.604764133744832,2.8436445783385036,6.972176782935338,9.379530965585433,8.700434748413885,2.0141573949788794,3.4525634110510612
J194.A,20.866415878202687,2.7692837290171846,4.623871698298639,1.1764651882180157,33.509231349193136,2.987437115182731,3.635413594671727,13.736970768780496,38.57936194139861,3.09879068459527,4.578651786910761,14.62115464945518
J522.A,-9.92694915711562,-5.655485849189585,-0.653708928968032,-2.623117694271252,-5.358875866496058,-3.778341230241732,-1.8531562912807737,-0.5569322478134691,-5.058069293303367,-7.400851392442844,-1.8328690189172336,-2.790547396217549
J272.A,20.95521827119529,7.244788699991973,2.216395693294974,2.890891105691244,9.146023595255476,2.0208973515506647,1.1960492009150598,5.245244029535457,9.67289944359749,2.6825447966714857,3.330833711177136,2.564995489075457
J483.C,26.778222245742693,29.0156812611229,7.417884971557465,5.256345168595836,17.46593345968006,23.6069520726668,7.294460185306727,6.1518340728712255,13.566892298899145,9.462210125224434,2.5386224396018524,0.8069117041280595
J279.A,19.014916081775326,4.065402125664382,-0.9641548482190133,0.6158709924409114,-5.924001819551317,-5.711420757505865,-3.072838488159108,-4.7272464471580085,9.64044467506785,0.566302636105875,0.06556474677803982,2.4877715317727986
J482.C,17.26086364305466,10.221964509738559,6.176101294553541,8.27732500139468,19.315151161621966,9.431035539396504,8.819062931404646,10.657586588250002,15.843627841579254,4.053303600689646,0.7900258561942175,12.088543442811876
J477.B,5.794557886232544,2.7692837290171846,4.623871698298639,2.733671287598863,2.270324499749871,5.564876484868239,8.514142382185065,2.162837882193838,1.6140306998286005,2.780619712563814,6.327248370318393,3.3970822563768928
J003.C,4.755119404027703,-3.3872786550569924,0.5880747480358892,3.0451125074750305,5.761547054180126,-4.10052115145242,-1.8531562912807737,2.9817908880071506,11.796097987925737,-3.264628756033886,0.20716032839167345,6.159930845442318
J249.B,14.304960459284656,7.629727716444165,3.6925339405456943,0.7715916023789978,13.384468243169893,7.497956012132366,1.8058902993542283,3.2507459341967637,18.43657665407604,6.916842348972768,1.6643241478980364,3.9438960396294247
J458.B,22.587985864354447,14.434349298841944,2.7611961827927547,5.225201046608218,22.552067037177363,9.431035539396504,4.85509579155006,4.429312990533265,22.294378545839542,9.462210125224425,3.41292073130567,2.67759043630777
J359.A,4.657672046321003,-3.3872786550569924,-0.653708928968032,3.605706703252135,0.512154868022411,1.0543575879185987,-2.1580768405003568,1.2562478388580702,7.274248229547193,3.09879068459527,1.081458620095491,4.69216753250131
J073.A,22.847845484905655,6.9816685181205695,4.623871698298639,8.433045611332764,20.00900024842871,13.297194593924768,2.4157313977933947,4.6710703354228045,18.65792594294771,16.46197150991651,4.287219023009484,5.555557716584253
J348.B,-13.370089129419139,-14.404285026558156,-5.620843636983723,-2.8722706701721865,-2.454756385517667,-7.644500284769997,-0.9383946436220221,1.2925114405914975,-1.895936595136554,-7.7190223644743,-2.4157345467197793,4.979964260528959
J431.B,5.534698265681336,-2.0911602584097957,-0.032817090466071355,9.367369270961271,-8.90661101623183,-3.778341230241732,-1.8531562912807737,-1.493741959260431,1.2661961030302584,-1.6737738958765966,-0.37570519941087055,4.69216753250131
J538.B,-17.408971693401924,-8.693069249798064,-3.0880702366839476,-7.832229164541315,-14.670254298215328,-8.102231496470496,-3.0503830250832222,-7.431467068228446,-10.90801478491197,-7.400851392442844,-3.8728983662261407,-6.244108132549328
J352.C,-14.149667991072773,-5.655485849189585,-1.8954926059719552,-4.211467915639718,-9.660112286972169,-6.677960521137928,-3.6826795865982747,-4.062413748711782,-1.5797233253198781,-4.5373126441597185,-1.5414362550159615,4.116574076446016
