"chr","QTL","pos_lo","pos_hi","TRAIT","seqid","source","type","start","end","locusName","GO","Best.hit.arabi.name","arabi.symbol","arabi.defline","Best.hit.rice.name","rice.defline","OsGene"
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29410088,29411139,"Pavir.3NG035900","","","","","LOC_Os11g33260","retrotransposon protein, putative, unclassified, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29191676,29199603,"Pavir.3NG074200","GO:0016020","AT4G02900","","ERD (early-responsive to dehydration stress) family protein","LOC_Os05g32720","early-responsive to dehydration protein-related, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29227683,29230336,"Pavir.3NG074201","GO:0005975,GO:0004553,GO:0003824","AT1G03310","ATISA2,BE2,DBE1,ISA2","debranching enzyme 1","LOC_Os05g32710","Alpha amylase, catalytic domain containing protein, expressed","OsISA2 "
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29148635,29150189,"Pavir.3NG074700","GO:0016747","AT5G42830","","HXXXD-type acyl-transferase family protein","LOC_Os07g04970","transferase family protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29081320,29081765,"Pavir.3NG075000","","","","","LOC_Os05g32770","expressed protein",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29064640,29065944,"Pavir.3NG075200","","","","","LOC_Os05g32790","expressed protein",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29054751,29059451,"Pavir.3NG075300","","AT1G03290","","","LOC_Os10g16440","CUE domain containing protein, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29050994,29053310,"Pavir.3NG075400","","AT5G05480","","Peptide-N4-(N-acetyl-beta-glucosaminyl)asparagine amidase A protein","LOC_Os05g32820","peptide-N4-asparagine amidase A, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29024743,29033151,"Pavir.3NG075500","","AT4G14240","","CBS domain-containing protein with a domain of unknown function (DUF21)","LOC_Os05g32850","CBS domain containing protein, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29020374,29021318,"Pavir.3NG075700","","","","","LOC_Os11g42310","OsFBL58 - F-box domain and LRR containing protein, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29011447,29016565,"Pavir.3NG075800","","AT3G06150","","","LOC_Os05g32960","expressed protein",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29003319,29006687,"Pavir.3NG076000","","AT5G19190","","","LOC_Os05g32970","expressed protein",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28976567,28990350,"Pavir.3NG076400","GO:0016020,GO:0015031","AT2G31530","EMB2289,SCY2","SecY protein transport family protein","LOC_Os05g33020","preprotein translocase subunit secY, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28991655,28993649,"Pavir.3NG076401","","AT5G19080","","RING/U-box superfamily protein","LOC_Os05g33000","E3 ubiquitin-protein ligase MGRN1, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",29001827,29002962,"Pavir.3NG076402","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28970916,28974957,"Pavir.3NG076500","","AT3G05345","","Chaperone DnaJ-domain superfamily protein","LOC_Os05g33010","heat shock protein DnaJ, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28976330,28977541,"Pavir.3NG076501","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28965847,28970575,"Pavir.3NG076600","GO:0008017,GO:0007018,GO:0005524,GO:0003777,GO:0005871","AT5G27550","","P-loop containing nucleoside triphosphate hydrolases superfamily protein","LOC_Os05g33030","kinesin motor domain containing protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28964339,28965561,"Pavir.3NG076700","","AT3G05327","","Cyclin family protein","LOC_Os05g33040","cyclin, putative, expressed","OsCYCP1;1 "
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28381735,28384167,"Pavir.3NG076900","GO:0005515","AT1G03440","","Leucine-rich repeat (LRR) family protein","LOC_Os05g33690","receptor-like protein kinase precursor, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28415206,28417952,"Pavir.3NG076901","GO:0055114,GO:0020037,GO:0016705,GO:0005506","AT1G75130","CYP721A1","cytochrome P450, family 721, subfamily A, polypeptide 1","LOC_Os05g33600","cytochrome P450 72A1, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28417587,28419189,"Pavir.3NG076902","","AT3G21570","","","LOC_Os05g33580","expressed protein",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28421511,28423832,"Pavir.3NG076903","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28424333,28438830,"Pavir.3NG076904","GO:0016772,GO:0016310,GO:0016301,GO:0005524,GO:0050242,GO:0006090","AT4G15530","PPDK","pyruvate orthophosphate dikinase","LOC_Os05g33570","pyruvate, phosphate dikinase, chloroplast precursor, putative, expressed","FLO4|OsPPDKB|ppdk|OsC4PPDK "
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28439323,28441453,"Pavir.3NG076905","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28441215,28443918,"Pavir.3NG076906","GO:0005634,GO:0003677,GO:0008270","AT4G22745","MBD1","methyl-CPG-binding domain 1","LOC_Os05g33550","methyl-binding domain protein MBD, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28466742,28467185,"Pavir.3NG076907","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28511673,28512365,"Pavir.3NG076908","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28512822,28517572,"Pavir.3NG076909","","AT2G48070","RPH1","resistance to phytophthora 1","LOC_Os05g33520","expressed protein",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28519898,28521380,"Pavir.3NG076910","","AT5G18920","","Cox19-like CHCH family protein","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28522324,28525094,"Pavir.3NG076911","GO:0055114,GO:0033743,GO:0030091,GO:0016671,GO:0006979","AT4G21860","MSRB2","methionine sulfoxide reductase B 2","LOC_Os05g33510","peptide methionine sulfoxide reductase msrB, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28569074,28570183,"Pavir.3NG076912","","AT2G40730","","Protein kinase family protein with ARM repeat domain","LOC_Os01g60440","HEAT repeat family protein, putative, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28571909,28573748,"Pavir.3NG076913","GO:0006355,GO:0005739,GO:0003690","AT4G02990","","Mitochondrial transcription termination factor family protein","LOC_Os05g33500","mTERF domain containing protein, expressed",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28582755,28583498,"Pavir.3NG076914","","","","","","",NA
"Chr03N","3N@62.06",24521536,30303640,"LEN","Chr03N","phytozomev13","gene",28584971,28585719,"Pavir.3NG076915","","","","","","",NA
