"SITE","LINE","LEN","PRM","SEC","SITE2"
"KBSM",475,"53.25","24.5","12","KBSM"
"KBSM",476,"51.5","27.5","13.5","KBSM"
"KBSM",477,"33","28.5","11","KBSM"
"KBSM",479,"44","30","14","KBSM"
"KBSM",480,"45.75","29","17","KBSM"
"KBSM",482,"*","*","*","KBSM"
"KBSM",483,"33.25","29","12","KBSM"
"KBSM",484,"34.5","21.5","10.5","KBSM"
"KBSM",485,"44.75","30","15.5","KBSM"
"KBSM",486,"*","*","*","KBSM"
"KBSM",487,"32.75","37.5","12.5","KBSM"
"KBSM",488,"37","23","11","KBSM"
"KBSM",489,"50.75","26","13.5","KBSM"
"KBSM",491,"49.25","33.5","12.5","KBSM"
"KBSM",492,"38.5","27.5","13","KBSM"
"KBSM",493,"37.75","20.5","9.5","KBSM"
"KBSM",494,"41.75","33.5","17.5","KBSM"
"KBSM",495,"39.5","39.5","15.5","KBSM"
"KBSM",496,"47","32","16.5","KBSM"
"KBSM",497,"41.25","22.5","14","KBSM"
"KBSM",498,"41","29.5","13.5","KBSM"
"KBSM",499,"*","*","*","KBSM"
"KBSM",500,"41.5","25","14","KBSM"
"KBSM",501,"38.75","25","11","KBSM"
"KBSM",502,"41.75","32.5","15","KBSM"
"KBSM",503,"41.5","27","15.5","KBSM"
"KBSM",504,"*","*","*","KBSM"
"KBSM",505,"50.25","29.5","14","KBSM"
"KBSM",506,"62","32.5","13.5","KBSM"
"KBSM",507,"48.5","36.5","17","KBSM"
"KBSM",508,"41.75","33.5","14","KBSM"
"KBSM",511,"50","34","13","KBSM"
"KBSM",512,"43.25","22","12","KBSM"
"KBSM",513,"46","22","13","KBSM"
"KBSM",514,"*","*","*","KBSM"
"KBSM",515,"31.75","17.5","12","KBSM"
"KBSM",516,"42.5","31.5","12.5","KBSM"
"KBSM",518,"*","*","*","KBSM"
"KBSM",519,"*","*","*","KBSM"
"KBSM",520,"46.5","28.5","18.5","KBSM"
"KBSM",521,"43","22.5","11","KBSM"
"KBSM",522,"53.5","23.5","12.5","KBSM"
"KBSM",523,"48","24.5","14.5","KBSM"
"KBSM",524,"43.5","30","16.5","KBSM"
"KBSM",525,"45.5","28","14","KBSM"
"KBSM",526,"35.75","24.5","11.5","KBSM"
"KBSM",527,"41.5","28","13","KBSM"
"KBSM",529,"46.75","27.5","13.5","KBSM"
"KBSM",530,"37.5","30.5","12","KBSM"
"KBSM",531,"34.25","27","15","KBSM"
"KBSM",532,"42.75","22","16","KBSM"
"KBSM",533,"29.75","19.5","8.5","KBSM"
"KBSM",534,"33.75","23.5","11","KBSM"
"KBSM",535,"48.5","35","16","KBSM"
"KBSM",536,"46","28","13","KBSM"
"KBSM",537,"45.25","34","15","KBSM"
"KBSM",539,"39.25","29.5","14","KBSM"
"KBSM",540,"45","30.5","12.5","KBSM"
"KBSM",541,"35","27","13.5","KBSM"
"KBSM",542,"47","41","17.5","KBSM"
"KBSM",544,"40.75","32.5","16","KBSM"
"KBSM",545,"42.25","41","19","KBSM"
"KBSM",546,"41","34","11","KBSM"
"KBSM",547,"46.5","26","16","KBSM"
"KBSM",548,"37.25","31","13","KBSM"
"KBSM",549,"50.25","38.5","18","KBSM"
"KBSM",551,"*","*","*","KBSM"
"KBSM",552,"37","26.5","11.5","KBSM"
"KBSM",553,"38.75","30","16","KBSM"
"KBSM",555,"54.75","28","12.5","KBSM"
"KBSM",556,"*","*","*","KBSM"
"KBSM",557,"40.25","36.5","14","KBSM"
"KBSM",558,"52","35","16","KBSM"
"KBSM",559,"45.25","30.5","18.5","KBSM"
"KBSM",560,"39.5","29.5","11","KBSM"
"KBSM",562,"43.75","31","15.5","KBSM"
"KBSM",563,"40.5","31","19.5","KBSM"
"KBSM",564,"*","*","*","KBSM"
"KBSM",565,"46.25","37","13","KBSM"
"KBSM",566,"39","31.5","12","KBSM"
"KBSM",567,"41.5","24.5","14","KBSM"
"KBSM",569,"52.75","32.5","12","KBSM"
"KBSM",570,"38","26","13","KBSM"
"KBSM",571,"44","30","12.5","KBSM"
"KBSM",572,"45","24.5","13.5","KBSM"
"KBSM",573,"38.75","32.5","14","KBSM"
"KBSM",574,"43","27","11.5","KBSM"
"KBSM",576,"43","26.5","13","KBSM"
"KBSM",577,"48.25","29.5","12","KBSM"
"KBSM",578,"47","34","15","KBSM"
"KBSM",579,"48.5","31.5","12.5","KBSM"
"KBSM",580,"41","25.5","13","KBSM"
"KBSM",581,"36.25","34","16","KBSM"
"KBSM",583,"46","27.5","13","KBSM"
"KBSM",584,"55","39.5","16","KBSM"
"KBSM",585,"34.75","27.5","11","KBSM"
"KBSM",586,"50.5","32.5","14.5","KBSM"
"KBSM",588,"48.75","32","16","KBSM"
"KBSM",589,"41.25","29","12.5","KBSM"
"KBSM",592,"44.25","34.5","14.5","KBSM"
"KBSM",593,"38.25","27","12.5","KBSM"
"KBSM",594,"50","35","15.5","KBSM"
"KBSM",595,"48.5","29","14","KBSM"
"KBSM",596,"46.25","27","12.5","KBSM"
"KBSM",597,"59","33.5","16.5","KBSM"
"KBSM",598,"42","26","16.5","KBSM"
"KBSM",599,"*","*","*","KBSM"
"KBSM",600,"43.5","42","18.5","KBSM"
"KBSM",601,"48","43.5","18.5","KBSM"
"KBSM",602,"*","*","*","KBSM"
"KBSM",603,"*","*","*","KBSM"
"KBSM",604,"*","*","*","KBSM"
"KBSM",605,"48","32.5","14","KBSM"
"KBSM",606,"49","26","14.5","KBSM"
"KBSM",608,"40.5","25","12.5","KBSM"
"KBSM",609,"38.25","28.5","13.5","KBSM"
"KBSM",610,"52","30.5","13","KBSM"
"KBSM",611,"43","32","14.5","KBSM"
"KBSM",612,"39.5","19","12.5","KBSM"
"KBSM",613,"36.75","23","12","KBSM"
"KBSM",614,"47.5","31.5","17","KBSM"
"KBSM",618,"54.5","35","17","KBSM"
"KBSM",619,"47","33","13","KBSM"
"KBSM",620,"44.5","27","13","KBSM"
"KBSM",621,"44","38.5","14.5","KBSM"
"KBSM",622,"45.25","28","14","KBSM"
"KBSM",623,"*","*","*","KBSM"
"KBSM",624,"*","*","*","KBSM"
"KBSM",625,"43.25","23.5","12.5","KBSM"
"KBSM",627,"34.5","24.5","11","KBSM"
"KBSM",628,"37","29.5","14.5","KBSM"
"KBSM",629,"51","33","16.5","KBSM"
"KBSM",630,"38","27.5","12.5","KBSM"
"KBSM",632,"47.25","29","11.5","KBSM"
"KBSM",633,"44.25","28","11.5","KBSM"
"KBSM",634,"46.25","30.5","15.5","KBSM"
"KBSM",635,"46.25","35","15.5","KBSM"
"KBSM",636,"45","30.5","12.5","KBSM"
"KBSM",637,"49.25","29.5","16","KBSM"
"KBSM",638,"40.75","27","13.5","KBSM"
"KBSM",639,"47.5","28.5","14.5","KBSM"
"KBSM",640,"49.75","33.5","15","KBSM"
"KBSM",641,"40","35","14.5","KBSM"
"KBSM",642,"45.25","27","13.5","KBSM"
"KBSM",643,"36.25","23.5","11","KBSM"
"KBSM",644,"38","25","11","KBSM"
"KBSM",645,"*","*","*","KBSM"
"KBSM",647,"*","*","*","KBSM"
"KBSM",648,"28.5","21","10","KBSM"
"KBSM",649,"38.25","27","13","KBSM"
"KBSM",652,"45.75","28.5","12","KBSM"
"KBSM",654,"46","22.5","11","KBSM"
"KBSM",655,"40.25","29","14","KBSM"
"KBSM",656,"55.5","33","19","KBSM"
"KBSM",657,"42.75","25","16.5","KBSM"
"KBSM",658,"47","21.5","12.5","KBSM"
"KBSM",660,"41.75","31","14.5","KBSM"
"KBSM",661,"50","26","14.5","KBSM"
"KBSM",663,"45.75","32","13","KBSM"
"KBSM",664,"40","29.5","12.5","KBSM"
"KBSM",666,"42.75","31","13","KBSM"
"KBSM",667,"42.5","22.5","11.5","KBSM"
"KBSM",668,"46.75","25.5","15","KBSM"
"KBSM",669,"29","24","10","KBSM"
"KBSM",670,"42.25","23","12","KBSM"
"KBSM",671,"*","*","*","KBSM"
"KBSM",672,"47","28","15","KBSM"
"KBSM",673,"45.75","25","13","KBSM"
"KBSM",674,"48.75","34.5","13.5","KBSM"
"KBSM",675,"43","33","13","KBSM"
"KBSM",677,"*","*","*","KBSM"
"KBSM",679,"49.75","22","13.5","KBSM"
"KBSM",680,"37.25","26","9.5","KBSM"
"KBSM",681,"57.25","29.5","13.5","KBSM"
"KBSM",682,"37.75","31.5","13","KBSM"
"KBSM",683,"42.75","33","12.5","KBSM"
"KBSM",684,"48.25","39.5","14","KBSM"
"KBSM",685,"39.5","26.5","13","KBSM"
"KBSM",686,"45.25","31.5","13.5","KBSM"
"KBSM",689,"*","*","*","KBSM"
"KBSM",690,"45.5","33","15.5","KBSM"
"KBSM",691,"45.5","23","12","KBSM"
"KBSM",692,"50.75","36","18.5","KBSM"
"KBSM",693,"34.5","26.5","10","KBSM"
"KBSM",694,"37.75","22","12.5","KBSM"
"KBSM",695,"41.75","26.5","13","KBSM"
"KBSM",696,"55.75","27","13.5","KBSM"
"KBSM",697,"38","21","11","KBSM"
"KBSM",698,"39","28.5","13.5","KBSM"
"KBSM",699,"39.25","33.5","14","KBSM"
"KBSM",700,"37","25.5","11.5","KBSM"
"KBSM",702,"*","*","*","KBSM"
"KBSM",703,"36","14.5","11","KBSM"
"KBSM",704,"50.75","28","14.5","KBSM"
"KBSM",705,"42.25","22.5","13","KBSM"
"KBSM",706,"45.25","23.5","12","KBSM"
"KBSM",707,"*","*","*","KBSM"
"KBSM",708,"*","*","*","KBSM"
"KBSM",710,"48","38.5","19","KBSM"
"KBSM",711,"44","31","13","KBSM"
"KBSM",712,"43.75","25.5","15","KBSM"
"KBSM",713,"36.25","27.5","12.5","KBSM"
"KBSM",714,"*","*","*","KBSM"
"KBSM",715,"47.25","31.5","13.5","KBSM"
"KBSM",716,"38.5","24","12.5","KBSM"
"KBSM",718,"*","*","*","KBSM"
"KBSM",719,"52","31","14","KBSM"
"KBSM",720,"36.5","29.5","16","KBSM"
"KBSM",721,"37.75","29","13","KBSM"
"KBSM",722,"45.75","27","12.5","KBSM"
"KBSM",723,"*","*","*","KBSM"
"KBSM",724,"45.75","28","11","KBSM"
"KBSM",725,"37.75","29","12.5","KBSM"
"KBSM",726,"49.75","30.5","18.5","KBSM"
"KBSM",729,"38.5","26.5","15","KBSM"
"KBSM",730,"37.25","20.5","12","KBSM"
"KBSM",731,"55.75","35","18.5","KBSM"
"KBSM",732,"38.5","32","12.5","KBSM"
"KBSM",733,"46","28.5","13","KBSM"
"KBSM",734,"48.25","41.5","15","KBSM"
"KBSM",735,"47.75","41.5","20","KBSM"
"KBSM",736,"44","32.5","12.5","KBSM"
"KBSM",737,"54.75","33.5","14","KBSM"
"KBSM",738,"47.75","29","14.5","KBSM"
"KBSM",739,"36.75","29.5","15.5","KBSM"
"KBSM",740,"52.75","34","14.5","KBSM"
"KBSM",742,"32.25","21.5","12","KBSM"
"KBSM",743,"45.25","34","14.5","KBSM"
"KBSM",744,"47.75","37","22","KBSM"
"KBSM",745,"45.75","30.5","13","KBSM"
"KBSM",746,"44.75","29","15","KBSM"
"KBSM",748,"56.02","27.5","15.5","KBSM"
"KBSM",749,"48.5","28","15.5","KBSM"
"KBSM",750,"40","29","13.5","KBSM"
"KBSM",751,"49.5","28.5","12","KBSM"
"KBSM",752,"37.25","28","13","KBSM"
"KBSM",753,"51","37.5","19","KBSM"
"KBSM",755,"44.75","30.5","14","KBSM"
"KBSM",756,"45.5","31.5","14","KBSM"
"KBSM",757,"39.75","30.5","13","KBSM"
"KBSM",758,"48","27","13.5","KBSM"
"KBSM",759,"36","27.5","14","KBSM"
"KBSM",760,"45.25","42.5","19","KBSM"
"KBSM",761,"44.75","31.5","13.5","KBSM"
"KBSM",762,"42.25","26","14","KBSM"
"KBSM",763,"35.5","23","15.5","KBSM"
"KBSM",764,"46.75","25","14","KBSM"
"KBSM",765,"50.5","32.5","16","KBSM"
"KBSM",766,"31.5","22.5","12","KBSM"
"KBSM",767,"42.25","31.5","15.5","KBSM"
"KBSM",768,"43.25","29","14","KBSM"
"KBSM",769,"*","*","*","KBSM"
"KBSM",770,"44.75","34.5","13","KBSM"
"KBSM",771,"37.5","27.5","11.5","KBSM"
"KBSM",772,"45.5","23","14","KBSM"
"KBSM",773,"48.75","23.5","14","KBSM"
"KBSM",774,"53","33","14","KBSM"
"KBSM",775,"42","21.5","11.5","KBSM"
"KBSM",776,"41","26","13.5","KBSM"
"KBSM",777,"33.75","27.5","12","KBSM"
"KBSM",778,"35.25","25.5","12","KBSM"
"KBSM",779,"40","25","12","KBSM"
"KBSM",780,"51.75","29.5","14.5","KBSM"
"KBSM",781,"*","*","*","KBSM"
"KBSM",782,"41.25","30.5","14.5","KBSM"
"KBSM",783,"50.75","44.5","14.5","KBSM"
"KBSM",784,"40.75","33.5","15.5","KBSM"
"KBSM",785,"49.5","26","13.5","KBSM"
"KBSM",786,"39.75","29.5","13.5","KBSM"
"KBSM",787,"39.25","37.5","12.5","KBSM"
"KBSM",788,"40","32.5","14","KBSM"
"KBSM",789,"41.5","28","14","KBSM"
"KBSM",790,"45","30.5","14","KBSM"
"KBSM",792,"51.75","38","12.5","KBSM"
"KBSM",794,"52.75","34","17","KBSM"
"KBSM",795,"40","28","13.5","KBSM"
"KBSM",796,"*","*","*","KBSM"
"KBSM",797,"39","22","12.5","KBSM"
"KBSM",799,"*","*","*","KBSM"
"KBSM",800,"45.5","29","13.5","KBSM"
"KBSM",801,"44.25","23.5","14.5","KBSM"
"KBSM",802,"47.5","34","16","KBSM"
"KBSM",803,"40.5","29.5","12","KBSM"
"KBSM",804,"33","24.5","13.5","KBSM"
"KBSM",805,"39.75","34.5","13","KBSM"
"KBSM",806,"37.75","33.5","12.5","KBSM"
"KBSM",808,"43","33","21","KBSM"
"KBSM",809,"40.5","34.5","14","KBSM"
"KBSM",810,"44","30.5","15","KBSM"
"KBSM",811,"36.75","27","13.5","KBSM"
"KBSM",812,"40","34.5","17.5","KBSM"
"KBSM",813,"36.25","25.5","11","KBSM"
"KBSM",814,"46.75","31.5","12.5","KBSM"
"KBSM",815,"41.75","29.5","12","KBSM"
"KBSM",816,"44.75","25","12","KBSM"
"KBSM",817,"*","*","*","KBSM"
"KBSM",818,"62","33","17","KBSM"
"KBSM",819,"47.5","28.5","15","KBSM"
"KBSM",820,"47.5","22","12","KBSM"
"KBSM",821,"39","28.5","11.5","KBSM"
"KBSM",822,"44","25.5","13.5","KBSM"
"KBSM",823,"47.25","35","13.5","KBSM"
"KBSM",824,"49","34","15","KBSM"
"KBSM",825,"38.75","29","14.5","KBSM"
"PKLE",1,"29","26.5","11","PKLE"
"PKLE",2,"41.75","29.5","10.5","PKLE"
"PKLE",3,"33.5","35","8","PKLE"
"PKLE",4,"51.5","21.5","6.5","PKLE"
"PKLE",5,"42.5","27","10","PKLE"
"PKLE",7,"31.75","26.5","10","PKLE"
"PKLE",8,"55.25","33","11","PKLE"
"PKLE",9,"50","19","8.5","PKLE"
"PKLE",10,"41.5","24.5","9.5","PKLE"
"PKLE",11,"40.75","31","13.5","PKLE"
"PKLE",12,"33.25","18","5.5","PKLE"
"PKLE",13,"37.45","28","13.5","PKLE"
"PKLE",14,"40","26","9.5","PKLE"
"PKLE",15,"43","33","12.5","PKLE"
"PKLE",16,"38.75","26.5","12","PKLE"
"PKLE",17,"42.25","18.5","9","PKLE"
"PKLE",18,"38.95","24.5","10","PKLE"
"PKLE",19,"29","14.5","7","PKLE"
"PKLE",20,"41","28.5","10","PKLE"
"PKLE",21,"*","*","*","PKLE"
"PKLE",22,"*","*","*","PKLE"
"PKLE",23,"54","38","14.5","PKLE"
"PKLE",24,"*","*","*","PKLE"
"PKLE",25,"32.75","18","9","PKLE"
"PKLE",26,"34.75","24","10.5","PKLE"
"PKLE",27,"*","*","*","PKLE"
"PKLE",28,"44.25","24","9.5","PKLE"
"PKLE",29,"27","24","12","PKLE"
"PKLE",30,"38.75","23.5","11.5","PKLE"
"PKLE",31,"30","21.5","5.5","PKLE"
"PKLE",32,"34.7","19","10.5","PKLE"
"PKLE",33,"22","12.5","6.5","PKLE"
"PKLE",34,"35.5","28.5","12.5","PKLE"
"PKLE",35,"33.5","12","3.5","PKLE"
"PKLE",36,"44.25","23","7","PKLE"
"PKLE",37,"38.5","23.5","3.5","PKLE"
"PKLE",38,"30.5","25","10.5","PKLE"
"PKLE",39,"36.5","31.5","11.5","PKLE"
"PKLE",40,"37","27.5","10.5","PKLE"
"PKLE",41,"37.75","18.5","9.5","PKLE"
"PKLE",42,"41","17","6.5","PKLE"
"PKLE",43,"33.5","26.5","11","PKLE"
"PKLE",44,"27.5","22.5","8.5","PKLE"
"PKLE",46,"33.25","25","8.5","PKLE"
"PKLE",48,"41.5","19","7.5","PKLE"
"PKLE",49,"*","*","*","PKLE"
"PKLE",50,"*","*","*","PKLE"
"PKLE",52,"33","20.5","8.5","PKLE"
"PKLE",53,"23","23.5","8","PKLE"
"PKLE",54,"63","44","18.5","PKLE"
"PKLE",55,"35.25","20","10.5","PKLE"
"PKLE",56,"56.2","26","14","PKLE"
"PKLE",57,"*","*","*","PKLE"
"PKLE",59,"*","*","*","PKLE"
"PKLE",60,"*","*","*","PKLE"
"PKLE",61,"31.5","21","10.5","PKLE"
"PKLE",62,"24","31.5","8.5","PKLE"
"PKLE",63,"29.85","21","9.5","PKLE"
"PKLE",64,"*","*","*","PKLE"
"PKLE",65,"31.5","25","12.5","PKLE"
"PKLE",66,"*","*","*","PKLE"
"PKLE",67,"41.25","23","9.5","PKLE"
"PKLE",68,"54.5","25.5","8.5","PKLE"
"PKLE",69,"37.75","27","8.5","PKLE"
"PKLE",70,"22.25","17.5","6.5","PKLE"
"PKLE",71,"*","*","*","PKLE"
"PKLE",72,"38.25","29","10.5","PKLE"
"PKLE",73,"33","26.5","9","PKLE"
"PKLE",74,"*","*","*","PKLE"
"PKLE",75,"*","*","*","PKLE"
"PKLE",76,"38.5","14.5","8.5","PKLE"
"PKLE",77,"31.25","26.5","10","PKLE"
"PKLE",78,"52.5","11","5","PKLE"
"PKLE",79,"37.75","19","8.5","PKLE"
"PKLE",80,"37.5","25.5","10","PKLE"
"PKLE",81,"44.75","8.5","6","PKLE"
"PKLE",83,"46","31","12.5","PKLE"
"PKLE",84,"35.5","19.5","5","PKLE"
"PKLE",85,"31.5","11.5","5","PKLE"
"PKLE",86,"46.05","29.5","11.5","PKLE"
"PKLE",87,"40.25","22","7","PKLE"
"PKLE",88,"*","*","*","PKLE"
"PKLE",89,"31.5","28","9","PKLE"
"PKLE",90,"32","22.5","8.5","PKLE"
"PKLE",91,"50.5","41.5","14","PKLE"
"PKLE",93,"39.75","21.5","9.5","PKLE"
"PKLE",94,"*","*","*","PKLE"
"PKLE",95,"26.25","21.5","9","PKLE"
"PKLE",96,"*","*","*","PKLE"
"PKLE",97,"46.5","30","13","PKLE"
"PKLE",99,"47.75","17.5","6","PKLE"
"PKLE",100,"38.5","14","5.5","PKLE"
"PKLE",101,"31.5","20","8.5","PKLE"
"PKLE",102,"*","*","*","PKLE"
"PKLE",103,"*","*","*","PKLE"
"PKLE",104,"40.75","22","9.5","PKLE"
"PKLE",105,"41.25","26","10","PKLE"
"PKLE",106,"37.75","28","8.5","PKLE"
"PKLE",107,"32.75","22.5","11.5","PKLE"
"PKLE",110,"20.5","13.5","6","PKLE"
"PKLE",111,"40","24","10.5","PKLE"
"PKLE",112,"41.5","25.5","8.5","PKLE"
"PKLE",113,"41.25","22.5","6","PKLE"
"PKLE",114,"38.5","28.5","11.5","PKLE"
"PKLE",115,"38","23","9.5","PKLE"
"PKLE",116,"*","*","*","PKLE"
"PKLE",117,"37.5","25","9.5","PKLE"
"PKLE",118,"34.5","28","11","PKLE"
"PKLE",119,"46","34.5","11","PKLE"
"PKLE",120,"*","*","*","PKLE"
"PKLE",122,"38.75","21","8.5","PKLE"
"PKLE",123,"34.75","23","9.5","PKLE"
"PKLE",125,"35.5","20.5","9","PKLE"
"PKLE",126,"30","12.5","7","PKLE"
"PKLE",127,"26.25","22.5","10.5","PKLE"
"PKLE",128,"31.25","29","10","PKLE"
"PKLE",130,"38.25","19","10.5","PKLE"
"PKLE",131,"43","21","7","PKLE"
"PKLE",132,"39.5","24","6.5","PKLE"
"PKLE",134,"49.25","42","14","PKLE"
"PKLE",135,"35","19","9","PKLE"
"PKLE",136,"*","*","*","PKLE"
"PKLE",137,"39.75","25.5","10.5","PKLE"
"PKLE",138,"46.75","18.5","5","PKLE"
"PKLE",139,"29.45","19","9","PKLE"
"PKLE",141,"*","*","*","PKLE"
"PKLE",142,"37.5","20","6.5","PKLE"
"PKLE",143,"37.5","38.5","6.5","PKLE"
"PKLE",144,"33.75","25","10.5","PKLE"
"PKLE",145,"33","22.5","8","PKLE"
"PKLE",146,"32.5","25.5","10","PKLE"
"PKLE",147,"*","*","*","PKLE"
"PKLE",148,"51.1","11.5","7.5","PKLE"
"PKLE",150,"36.75","16","4.5","PKLE"
"PKLE",151,"41","25.5","10","PKLE"
"PKLE",152,"*","*","*","PKLE"
"PKLE",153,"36","32.5","10.5","PKLE"
"PKLE",154,"28","15.5","8","PKLE"
"PKLE",155,"34.25","28","11","PKLE"
"PKLE",156,"28","20","8.5","PKLE"
"PKLE",157,"30.75","17","8","PKLE"
"PKLE",158,"31","27.5","10","PKLE"
"PKLE",159,"*","*","*","PKLE"
"PKLE",161,"48.75","16.5","7","PKLE"
"PKLE",163,"*","*","*","PKLE"
"PKLE",164,"53.75","33.5","8","PKLE"
"PKLE",166,"56.25","28","11","PKLE"
"PKLE",167,"43.25","35","14.5","PKLE"
"PKLE",168,"*","*","*","PKLE"
"PKLE",169,"40","18","11.5","PKLE"
"PKLE",170,"47.05","27.5","12.5","PKLE"
"PKLE",171,"23.5","18.5","7","PKLE"
"PKLE",172,"50.5","19","9","PKLE"
"PKLE",173,"57.75","26","7.5","PKLE"
"PKLE",174,"39","22.5","8.5","PKLE"
"PKLE",175,"59.75","29.5","8.5","PKLE"
"PKLE",176,"52","29","15","PKLE"
"PKLE",177,"38","24","9","PKLE"
"PKLE",178,"54","27","8.5","PKLE"
"PKLE",179,"*","*","*","PKLE"
"PKLE",180,"*","*","*","PKLE"
"PKLE",181,"*","*","*","PKLE"
"PKLE",182,"33.5","23","12.5","PKLE"
"PKLE",184,"45.5","26.5","12.5","PKLE"
"PKLE",185,"29","23.5","11.5","PKLE"
"PKLE",186,"*","*","*","PKLE"
"PKLE",187,"35.75","24","10","PKLE"
"PKLE",188,"38.5","31.5","12","PKLE"
"PKLE",189,"*","*","*","PKLE"
"PKLE",190,"*","*","*","PKLE"
"PKLE",191,"30.75","30.5","10","PKLE"
"PKLE",192,"*","*","*","PKLE"
"PKLE",193,"52.25","31","7.5","PKLE"
"PKLE",194,"56.7","26","11.5","PKLE"
"PKLE",195,"37.25","23.5","10.5","PKLE"
"PKLE",196,"*","*","*","PKLE"
"PKLE",197,"32","25.5","10.5","PKLE"
"PKLE",198,"47.25","24.5","10","PKLE"
"PKLE",199,"30.75","26","10.5","PKLE"
"PKLE",200,"41.5","29","11","PKLE"
"PKLE",201,"28.5","29.5","8.5","PKLE"
"PKLE",203,"42.25","27","16","PKLE"
"PKLE",204,"41.25","26","6.5","PKLE"
"PKLE",205,"48","26.5","8.5","PKLE"
"PKLE",207,"34.5","24","10","PKLE"
"PKLE",208,"*","*","*","PKLE"
"PKLE",209,"33.15","24.5","11","PKLE"
"PKLE",210,"46.25","28","10","PKLE"
"PKLE",211,"38.05","21.5","9","PKLE"
"PKLE",212,"*","*","*","PKLE"
"PKLE",213,"41.75","17","8.5","PKLE"
"PKLE",214,"44.5","26.5","10.5","PKLE"
"PKLE",215,"40.5","40.5","11","PKLE"
"PKLE",216,"44.5","19","7","PKLE"
"PKLE",217,"39.25","26","9.5","PKLE"
"PKLE",218,"29","25","9","PKLE"
"PKLE",219,"*","*","*","PKLE"
"PKLE",220,"36.75","23.5","8.5","PKLE"
"PKLE",221,"32.5","23","10","PKLE"
"PKLE",222,"*","*","*","PKLE"
"PKLE",223,"41.5","35.5","9.5","PKLE"
"PKLE",224,"43","26.5","10.5","PKLE"
"PKLE",225,"33.5","29","10","PKLE"
"PKLE",226,"47.25","24","7","PKLE"
"PKLE",227,"54","35","12","PKLE"
"PKLE",228,"30.25","23","10","PKLE"
"PKLE",229,"43.5","25.5","8.5","PKLE"
"PKLE",230,"47.75","21.5","8","PKLE"
"PKLE",231,"38.75","23.5","9.5","PKLE"
"PKLE",232,"23.5","20","9","PKLE"
"PKLE",233,"*","*","*","PKLE"
"PKLE",234,"35.75","32","12","PKLE"
"PKLE",235,"35","26.5","10","PKLE"
"PKLE",236,"34.75","26.5","9.5","PKLE"
"PKLE",237,"41","13","6","PKLE"
"PKLE",238,"*","*","*","PKLE"
"PKLE",239,"33.5","25","10.5","PKLE"
"PKLE",240,"*","*","*","PKLE"
"PKLE",241,"*","*","*","PKLE"
"PKLE",242,"28.25","8.5","3.5","PKLE"
"PKLE",243,"44.5","21.5","10","PKLE"
"PKLE",244,"45.75","33","12.5","PKLE"
"PKLE",245,"29.5","20","9.5","PKLE"
"PKLE",246,"43.25","26.5","12","PKLE"
"PKLE",247,"51.5","29","8.5","PKLE"
"PKLE",248,"35.75","22.5","8","PKLE"
"PKLE",249,"*","*","*","PKLE"
"PKLE",250,"45.7","25","12.5","PKLE"
"PKLE",251,"*","*","*","PKLE"
"PKLE",252,"24","17","7","PKLE"
"PKLE",253,"*","*","*","PKLE"
"PKLE",254,"39.75","19.5","9","PKLE"
"PKLE",255,"28","25","8.5","PKLE"
"PKLE",256,"*","*","*","PKLE"
"PKLE",257,"44.5","21.5","9.5","PKLE"
"PKLE",258,"*","*","*","PKLE"
"PKLE",259,"37.75","22","10.5","PKLE"
"PKLE",260,"36.25","30","9.5","PKLE"
"PKLE",261,"42.6","27.5","11.5","PKLE"
"PKLE",262,"*","*","*","PKLE"
"PKLE",263,"48.75","25.5","5.5","PKLE"
"PKLE",264,"49.25","23","11","PKLE"
"PKLE",265,"35.75","4.5","21.5","PKLE"
"PKLE",267,"36.5","34.5","12.5","PKLE"
"PKLE",268,"*","*","*","PKLE"
"PKLE",269,"*","*","*","PKLE"
"PKLE",270,"39.5","38.5","13","PKLE"
"PKLE",271,"*","*","*","PKLE"
"PKLE",272,"28.5","28","9.5","PKLE"
"PKLE",273,"33.75","23.5","9","PKLE"
"PKLE",274,"55.75","34.5","11.5","PKLE"
"PKLE",275,"20.25","21.5","7.5","PKLE"
"PKLE",276,"*","*","*","PKLE"
"PKLE",277,"27","19.5","7.5","PKLE"
"PKLE",278,"*","*","*","PKLE"
"PKLE",279,"35.5","33","13","PKLE"
"PKLE",281,"35","21.5","8.5","PKLE"
"PKLE",282,"*","*","*","PKLE"
"PKLE",283,"*","*","*","PKLE"
"PKLE",284,"36.75","19","9","PKLE"
"PKLE",285,"*","*","*","PKLE"
"PKLE",286,"36","25","8.5","PKLE"
"PKLE",287,"31.25","18.5","7","PKLE"
"PKLE",288,"*","*","*","PKLE"
"PKLE",289,"42","23","10","PKLE"
"PKLE",290,"*","*","*","PKLE"
"PKLE",292,"38","32","9","PKLE"
"PKLE",293,"31.75","9","4","PKLE"
"PKLE",294,"63.75","33.5","10.5","PKLE"
"PKLE",296,"43.75","33.5","9.5","PKLE"
"PKLE",297,"36.5","23.5","10.5","PKLE"
"PKLE",298,"*","*","*","PKLE"
"PKLE",299,"39.5","26","10","PKLE"
"PKLE",300,"33","25","12","PKLE"
"PKLE",301,"35","20.5","8","PKLE"
"PKLE",302,"45.5","17.5","5","PKLE"
"PKLE",303,"46.75","30.5","12","PKLE"
"PKLE",304,"*","*","*","PKLE"
"PKLE",305,"32.5","28.5","9","PKLE"
"PKLE",306,"28.75","28.5","8","PKLE"
